Index,Query
Q0|CALL apoc.warmup.run();
Q1|MATCH (node:nss2_Person) WHERE node.rdfs_label IS NOT NULL RETURN node.iri as entity, node.rdfs_label as propValue;
Q2|MATCH (node:nss2_Organization) WHERE node.rdfs_label IS NOT NULL RETURN node.iri as entity, node.rdfs_label as propValue;
Q3|MATCH (node:nss2_Movie) WHERE node.rdfs_label IS NOT NULL RETURN node.iri as entity, node.rdfs_label as propValue;
Q4|MATCH (node:nss2_MusicAlbum) WHERE node.rdfs_label IS NOT NULL RETURN node.iri as entity, node.rdfs_label as propValue;
Q5|MATCH (node:nss3_Person) WHERE node.nss10_fatherName IS NOT NULL RETURN node.iri as entity, node.nss10_fatherName as propValue;
Q6|MATCH (p:nss3_Writer) WHERE p.nss10_birthDate IS NOT NULL AND p.nss10_birthDate =~ '^\\d{4}-\\d{2}-\\d{2}$' RETURN p.iri as entity, p.nss10_birthDate as birthDate;
Q7|MATCH (p:nss3_Writer) WHERE p.nss10_birthDate IS NOT NULL AND p.nss10_birthDate =~ '^\\d{4}-\\d{2}-\\d{2}$' AND apoc.date.parse(p.nss10_birthDate, 'ms', 'yyyy-MM-dd') > apoc.date.parse('1955-01-01', 'ms', 'yyyy-MM-dd') RETURN p.iri as entity, p.nss10_birthDate as birthDate;
Q8|MATCH (p:nss3_Film) WHERE p.nss10_premiere IS NOT NULL AND p.nss10_premiere =~ '^\\d{4}-\\d{2}-\\d{2}$' RETURN p.iri, p.nss10_premiere as entityValue;
Q9|MATCH (p:nss3_Airline) WHERE p.nss10_assets IS NOT NULL WITH p, toInteger(p.nss10_assets) as entityValue WHERE entityValue IS NOT NULL RETURN p.iri as entity, entityValue;
Q10|MATCH (p:ns0__Weapon) WHERE p.ns9__accuracy IS NOT NULL UNWIND p.ns9__accuracy as enittyValue WITH p, enittyValue WHERE enittyValue CONTAINS '^^ns12__second' RETURN p.uri as entity, enittyValue;
Q11|MATCH (node:nss3_Person)-[:nss3_careerStation]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q12|MATCH (node:nss3_Person)-[:nss3_militaryService]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q13|MATCH (node:nss3_Person)-[:nss3_termPeriod]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q14|MATCH (node:nss2_Movie)-[:nss10_company]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q15|MATCH (node:nss2_Place)-[:nss3_associatedBand]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q16|MATCH (album:nss2_MusicAlbum)-[:nss10_writer]->(writer) RETURN album.iri AS album_uri, writer.iri AS writer_name UNION ALL MATCH (album:nss2_MusicAlbum) UNWIND album.nss10_writer AS writer_name RETURN album.iri AS album_uri, writer_name;
Q17|MATCH (album:nss2_MusicAlbum)-[:nss10_producer]->(tnode) RETURN album.iri AS album_uri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (album:nss2_MusicAlbum) UNWIND album.nss10_producer AS tnode_iri_or_value RETURN album.iri AS album_uri, tnode_iri_or_value;
Q18|MATCH (movie:nss2_Movie)-[:nss10_writer]->(tnode) RETURN movie.iri AS movie_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (movie:nss2_Movie) UNWIND movie.nss10_writer AS tnode_iri_or_value RETURN movie.iri AS movie_iri, tnode_iri_or_value;
Q19|MATCH (place:nss2_Place)-[:nss10_age]->(age) RETURN place.iri AS place_iri, age.iri AS age_iri_or_value UNION ALL MATCH (place:nss2_Place) UNWIND place.nss10_age AS age_iri_or_value RETURN place.iri AS place_iri, age_iri_or_value;
Q20|MATCH (node:nss2_School)-[:nss10_address]->(tnode) RETURN node.iri AS node_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (node:nss2_School) UNWIND node.nss10_address AS tnode_iri_or_value RETURN node.iri AS node_iri, tnode_iri_or_value;
Q21|MATCH (node:nss2_Hotel)-[:nss10_address]->(tnode) RETURN node.iri AS node_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (node:nss2_Hotel) UNWIND node.nss10_address AS tnode_iri_or_value RETURN node.iri AS node_iri, tnode_iri_or_value;
Q22|MATCH (node:nss2_ShoppingCenter)-[:nss10_address]->(tnode) RETURN node.iri AS node_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (node:nss2_ShoppingCenter) UNWIND node.nss10_address AS tnode_iri_or_value RETURN node.iri AS node_iri, tnode_iri_or_value;
Q23|MATCH (node:nss2_Airport)-[:nss10_address]->(tnode) RETURN node.iri AS node_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (node:nss2_Airport) UNWIND node.nss10_address AS tnode_iri_or_value RETURN node.iri AS node_iri, tnode_iri_or_value;
Q24|MATCH (node:nss3_Station)-[:nss10_address]->(tnode) RETURN node.iri AS node_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (node:nss3_Station) UNWIND node.nss10_address AS tnode_iri_or_value RETURN node.iri AS node_iri, tnode_iri_or_value;
Q25|MATCH (node:nss3_Hospital)-[:nss10_address]->(tnode) RETURN node.iri AS node_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (node:nss3_Hospital) UNWIND node.nss10_address AS tnode_iri_or_value RETURN node.iri AS node_iri, tnode_iri_or_value;
Q26|MATCH (node:nss3_Station)-[:nss10_code]->(tnode) RETURN node.iri AS node_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (node:nss3_Station) UNWIND node.nss10_code AS tnode_iri_or_value RETURN node.iri AS node_iri, tnode_iri_or_value;
Q27|MATCH (node:nss3_President)-[:nss10_birthDate]->(tnode) RETURN node.iri AS node_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (node:nss3_President) UNWIND node.nss10_birthDate AS tnode_iri_or_value RETURN node.iri AS node_iri, tnode_iri_or_value;
Q28|MATCH (node:nss3_Politician)-[:nss10_birthDate]->(tnode) RETURN node.iri AS node_iri, tnode.iri AS tnode_iri_or_value UNION ALL MATCH (node:nss3_Politician) UNWIND node.nss10_birthDate AS tnode_iri_or_value RETURN node.iri AS node_iri, tnode_iri_or_value;
