Index,Query
Q0|CALL apoc.warmup.run();
Q1|MATCH (node:sch__Person) WHERE node.rdfs__label IS NOT NULL RETURN node.uri as entity, node.rdfs__label as propValue;
Q2|MATCH (node:sch__Organization) WHERE node.rdfs__label IS NOT NULL RETURN node.uri as entity, node.rdfs__label as propValue;
Q3|MATCH (node:sch__Movie)  WHERE node.rdfs__label IS NOT NULL RETURN node.uri as entity, node.rdfs__label as propValue;
Q4|MATCH (node:sch__MusicAlbum) WHERE node.rdfs__label IS NOT NULL RETURN node.uri as entity, node.rdfs__label as propValue;
Q5|MATCH (node:sch__Person) WHERE node.ns9__fatherName is not null RETURN node.uri as entity, node.ns9__fatherName as propValue;
Q6|MATCH (node:sch__Person) WHERE node.ns9__fatherName is not null RETURN node.uri as entity, node.ns9__fatherName as propValue;
Q7|MATCH (p:ns0__Writer) WHERE p.ns9__birthDate IS NOT NULL UNWIND p.ns9__birthDate AS array WITH p, array, toString(array) as birthDate WHERE birthDate =~ '^\\d{4}-\\d{2}-\\d{2}' AND apoc.date.parse(birthDate, 'ms', 'yyyy-MM-dd') > apoc.date.parse('1955-01-01', 'ms', 'yyyy-MM-dd') RETURN p.uri as entity, birthDate;
Q8|MATCH (entity:ns0__Film) WHERE entity.ns9__premiere IS NOT NULL UNWIND entity.ns9__premiere AS premiere WITH entity, premiere, toString(premiere) as entityValue WHERE entityValue =~ '^\\d{4}-\\d{2}-\\d{2}$' RETURN entity.uri as entity, entityValue;
Q9|MATCH (p:ns0__Airline) WHERE p.ns9__assets IS NOT NULL UNWIND p.ns9__assets AS array WITH p, array, toInteger(array) as entityValue WHERE array IS NOT NULL AND entityValue IS NOT NULL RETURN p.uri as entity, entityValue;
Q10|MATCH (p:ns0__Weapon) WHERE p.ns9__accuracy IS NOT NULL UNWIND p.ns9__accuracy as enittyValue WITH p, enittyValue WHERE enittyValue CONTAINS '^^ns12__second' RETURN p.uri as entity, enittyValue;
Q11|MATCH (node:ns0__Person)-[:ns0__careerStation]->(tnode) RETURN node.uri as node_iri, tnode.uri as tnode_iri;
Q12|MATCH (node:ns0__Person)-[:ns0__militaryService]->(tnode) RETURN node.uri as node_iri, tnode.uri as tnode_iri;
Q13|MATCH (node:ns0__Person)-[:ns0__termPeriod]->(tnode) RETURN node.uri as node_iri, tnode.uri as tnode_iri;
