Index,Query
Q0|CALL apoc.warmup.run();
Q1|MATCH (node:ns712_Person) WHERE node.ns517_label IS NOT NULL RETURN node.iri as entity, node.ns517_label as propValue;
Q2|MATCH (node:ns491_Organization) WHERE node.ns517_label IS NOT NULL RETURN node.iri as entity, node.ns517_label as propValue;
Q3|MATCH (node:ns491_Movie) WHERE node.ns517_label IS NOT NULL RETURN node.iri as entity, node.ns517_label as propValue;
Q4|MATCH (node:ns491_MusicAlbum) WHERE node.ns517_label IS NOT NULL RETURN node.iri as entity, node.ns517_label as propValue;
Q5|MATCH (node:ns712_Person) WHERE node.ns359_fatherName IS NOT NULL RETURN node.iri as entity, node.ns359_fatherName as propValue;
Q6|MATCH (person:ns712_Writer)-[:ns359_birthDate]->(dobNode:LitNode) WHERE dobNode.object_type = 'http://www.w3.org/2001/XMLSchema#date' RETURN person.iri as entity, dobNode.object_value as birthDate;
Q7|MATCH (person:ns712_Writer)-[:ns359_birthDate]->(dobNode:LitNode) WHERE dobNode.object_type = 'http://www.w3.org/2001/XMLSchema#date' AND DATE(dobNode.object_value) > DATE('1955-01-01') RETURN person.iri as entity, dobNode.object_value as birthDate;
Q8|MATCH (person:ns712_Film)-[:ns359_premiere]->(premNode:LitNode) WHERE premNode.object_type = 'http://www.w3.org/2001/XMLSchema#date' RETURN person.iri as entity, premNode.object_value as entityValue;
Q9|MATCH (snode:ns712_Airline)-[:ns359_assets]->(tnode:LitNode) WHERE tnode.object_type = 'http://www.w3.org/2001/XMLSchema#integer' RETURN snode.iri as entity, tnode.object_value as entityValue;
Q10|MATCH (snode:ns712_Weapon)-[:ns359_accuracy]->(tnode:LitNode) WHERE tnode.object_type = 'http://dbpedia.org/datatype/second' RETURN snode.iri as entity, tnode.object_value as entityValue;
Q11|MATCH (node:ns712_Person)-[:ns712_careerStation]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q12|MATCH (node:ns712_Person)-[:ns712_militaryService]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q13|MATCH (node:ns712_Person)-[:ns712_termPeriod]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q14|MATCH (node:ns491_Movie)-[:ns359_company]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q15|MATCH (node:ns491_Place)-[:ns712_associatedBand]->(tnode) RETURN node.iri as node_iri, tnode.iri as tnode_iri;
Q16|MATCH (album:ns491_MusicAlbum)-[:ns359_writer]->(writer) RETURN album.iri AS album_iri, COALESCE(writer.object_value, writer.iri) AS writer_iri_or_name;
Q17|MATCH (album:ns491_MusicAlbum)-[:ns359_producer]->(producer) RETURN album.iri AS album_iri, COALESCE(producer.object_value, producer.iri) AS producer_iri_or_name;
Q18|MATCH (movie:ns491_Movie)-[:ns359_writer]->(writer) RETURN movie.iri AS movie_iri, COALESCE(writer.object_value, writer.iri) AS writer_iri_or_name;
Q19|MATCH (place:ns491_Place)-[:ns359_age]->(age) RETURN place.iri AS place_iri, COALESCE(age.object_value, age.iri) AS age_iri_or_value;
Q20|MATCH (node:ns491_School)-[:ns359_address]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q21|MATCH (node:ns491_Hotel)-[:ns359_address]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q22|MATCH (node:ns491_ShoppingCenter)-[:ns359_address]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q23|MATCH (node:ns491_Airport)-[:ns359_address]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q24|MATCH (node:ns712_Station)-[:ns359_address]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q25|MATCH (node:ns712_Hospital)-[:ns359_address]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q26|MATCH (node:ns712_Station)-[:ns359_code]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q27|MATCH (node:ns712_President)-[:ns359_birthDate]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q28|MATCH (node:ns712_Politician)-[:ns359_birthDate]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q29|MATCH (node:ns712_Politician)-[:ns359_candidate]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
Q30|MATCH (node:ns712_Governor)-[:ns359_candidate]->(tnode) RETURN node.iri AS node_iri, COALESCE(tnode.object_value, tnode.iri) AS tnode_iri_or_value;
